sample,value
417,28.563929574217017
418,34.10259780815536
419,35.23087335234291
420,36.64473282005049
421,35.63372395070373
422,32.45256715333259
423,36.09414306918521
424,29.633684783937614
425,29.807221230780144
426,27.713414124557627
427,31.092223152649584
428,33.665531224447484
429,32.268852381072726
430,31.183081142854846
431,35.91129587306469
432,28.93029954049388
433,32.061661793875444
434,31.27430140919326
435,31.27430140919326
436,34.446240167379386
437,34.446240167379386
438,38.36663202938877
439,33.86155633806773
440,35.503612409690305
441,29.36283655984109
442,31.537908609201654
443,31.909138017804867
444,32.541407166485605
445,30.41251255380479
446,26.250915513447186
447,27.839742486017137
448,30.853894799301386
449,27.652241537819844
450,25.665974884254027
451,25.665974884254027
452,24.956609890453358
453,29.88140935460134
454,28.13049992820691
455,23.397852512989676
456,27.751161754089974
457,25.32003631618016
458,29.937477898218738
459,31.98524095263931
460,30.211999300352417
461,31.000344744092295
462,30.76331455274679
463,30.76331455274679
464,35.005566698917484
465,31.491412397936617
466,31.491412397936617
467,31.491412397936617
468,33.70915373256463
469,31.3060781829815
470,38.356255427334794
471,28.018187036062415
472,36.52443833701456
473,28.74690156981268
474,31.124559331038814
475,31.124559331038814
476,31.124559331038814
477,30.651426770031208
478,32.30576894115463
479,30.928031415640827
480,30.928031415640827
481,30.216389533509712
482,35.58577383046882
483,30.826281662516962
484,31.93226162475246
485,33.393347093056974
486,32.9196653458743
487,32.9196653458743
488,32.609534710532714
489,37.88769620787883
490,41.45381120703607
491,41.4185856201912
492,39.55522598253129
493,35.76702697446354
494,37.77544197957535
495,32.25397876348941
496,34.914468442199606
497,36.82923984725516
498,40.2899409916102
499,43.55605886145109
500,41.49110118628062
501,37.39953399921463
502,34.64695049461316
503,41.48112020253908
504,41.95709365613857
505,39.93366593699796
506,40.84558785453078
507,37.913211353102625
508,36.96449765784529
509,38.58191286902732
510,33.38578589440572
511,37.66634455151129
512,34.86093971164612
513,32.604472574287094
514,32.604472574287094
515,37.545175333770146
516,37.57127695290074
517,36.02908345723436
518,31.343867679325598
519,36.608053451400394
520,29.506970505714396
521,35.6100885464649
522,34.475719808335526
523,38.20388173486099
524,33.119066151831134
525,29.94395673379338
526,29.266691208422753
527,28.70274645386971
528,28.912333756208675
529,32.86373186986756
530,31.406776488562866
531,34.886103097748
532,31.378012672797805
533,37.02879191574883
534,34.39627643263042
535,35.209984031537616
536,31.648924400009875
537,33.40953929783113
538,28.674898179158504
539,32.40550544995665
540,28.873634544056888
541,29.327823338011022
542,29.37960195102637
543,32.81775727847711
544,30.433638993773126
545,36.574029386476155
546,39.44907332649656
547,36.27957788128136
548,32.14008760996556
549,34.44172124001212
550,28.70434194494379
551,28.991266128880554
552,32.828377676288646
553,31.566288005600935
554,28.94406045873078
555,28.94406045873078
556,29.476441683574244
557,29.926822064649826
558,27.09573763263543
559,25.878489903506924
560,25.878489903506924
561,23.399836809031115
562,23.199437788703435
563,27.90011461052287
564,28.24704298338321
565,31.25703462579364
566,28.813234097737006
567,31.47312355316126
568,29.015773256944517
569,30.347932181627623
570,27.658433526175536
571,28.81021484549552
572,28.81021484549552
573,28.81021484549552
574,28.81021484549552
575,28.652856287438706
576,28.652856287438706
577,28.652856287438706
578,33.05598004597886
579,33.05598004597886
580,33.44167692349487
581,40.19375248633384
582,28.55909785677868
583,28.55909785677868
584,28.159275580269533
585,27.267333672229217
586,32.15088563047719
587,29.318873225453984
588,32.150437624496334
589,27.528033640242526
590,30.052253695131764
591,37.440777649448066
592,27.96101111646362
593,32.72547174686179
594,33.70961580610899
595,34.30643810863433
596,30.234151793620644
597,28.932723626441316
598,24.36452910955468
599,27.95820630188624
600,30.54792452190385
601,29.719916256286727
602,28.080722366379252
603,28.080722366379252
604,31.56632598794259
605,31.56632598794259
606,38.752058043116584
607,34.525188285902765
608,31.479888507894938
609,31.479888507894938
610,32.083709863348474
611,31.954935535617924
612,34.121463045324006
613,36.77576745234538
614,38.1969711285365
615,39.671910517343036
616,38.92162738144477
617,36.87272623856103
618,38.12491046833632
619,37.51967544875186
620,34.50732536735237
621,35.44893039203148
622,34.51930547653162
623,35.82373092991744
624,31.464158006817033
625,34.14084715301544
626,34.14084715301544
627,30.823274578782534
628,34.064173464504265
629,33.984436225118365
630,33.984436225118365
631,40.62391980948907
632,35.69792639119934
633,44.670011458982984
634,41.736193985152774
635,39.03552244320499
636,33.83424202484328
637,33.50896820797607
638,32.397353463668445
639,33.64630266119962
640,39.06893532082148
641,35.206316984345605
642,38.20056496120158
643,39.94710863627732
644,39.95559244386371
645,41.703018409849605
646,42.72779928544861
647,45.00457504131717
648,41.25240972069801
649,41.25240972069801
650,46.10150290984702
651,43.997498526987606
652,40.10389307340131
653,42.35459813916588
654,36.69437467514346
655,40.00893890731076
656,42.83432689807906
657,39.46987835472244
658,37.98923083989942
659,41.684546247374314
660,39.19316675297462
661,38.71660762386372
662,44.07593739281902
663,42.44402766597382
664,40.63671426054253
665,39.394325068003056
666,37.1417937557794
667,37.638534427629246
668,37.638534427629246
669,35.23001595269542
670,31.66650596501754
671,31.66650596501754
672,31.940318234361026
673,34.64085876341237
674,36.62321041767974
675,32.77101147489352
676,32.95710135735462
677,35.68300041822493
678,26.668543293665703
679,27.72954702197039
680,28.242916938288744
681,28.242916938288744
682,30.27573493033958
683,33.82994640578987
684,29.52933548514323
685,31.574104832401712
686,24.311367259335267
687,26.34716269695121
688,22.981144556097956
689,22.981144556097956
690,22.981144556097956
691,23.503364246136506
692,23.503364246136506
693,23.503364246136506
694,23.503364246136506
695,23.503364246136506
696,30.260360177818868
697,37.2660400178096
698,29.540729055468162
699,32.22907595971675
700,31.605084922977493
701,33.39096980627494
702,38.45403849439999
703,36.392448982398726
704,33.50113027214515
705,34.91355356374927
706,28.898667159701365
707,28.726900800378214
708,29.92462298443171
709,34.28277195833368
710,28.372578336814296
711,29.191825757476366
712,32.24685877256375
713,28.570475263253343
714,24.315139743322867
715,27.93569970888385
716,24.64066784623856
717,24.64066784623856
718,25.774106378992123
719,32.65319192069558
720,24.966132862461524
721,30.89090716902318
722,30.89090716902318
723,28.194823536434725
724,30.934121254029456
725,30.92319187764711
726,30.467626276468412
727,31.182164923585017
728,27.081136693929885
729,27.081136693929885
730,41.74718668899102
731,39.12090766207395
732,41.725618684356405
733,38.72314449564577
734,38.44876275862701
735,34.521848429076954
736,39.867073830159
737,40.81177603650213
738,35.77080012103468
739,32.04936781192017
740,35.520777370994075
741,34.39832570028394
742,39.96668164538929
743,37.40441274501663
744,33.96741238051451
745,30.992231134543108
746,32.9145918398128
747,33.45396364136926
748,32.828625539672124
749,30.11710019046098
750,30.69202076702031
751,29.445554415179696
752,29.445554415179696
753,32.61893048853046
754,34.59718708525486
755,31.81324670345645
756,32.9735505389982
757,33.78718641952503
758,31.702963168774843
759,34.31685719029274
760,33.8222887948044
761,36.645958153660935
762,29.210062224583545
763,30.26961998740576
764,34.1181060934778
765,32.120061493532624
766,32.02278595440519
767,31.52348693660197
768,30.69942984870905
769,30.095047412356397
770,30.390588118068596
771,30.390588118068596
772,26.776195578640845
773,32.48834549595375
774,29.801184454743407
775,33.36844275389369
776,35.97400860344825
777,34.207209493774464
778,38.85390360696402
779,40.51365718061252
780,30.1711701868617
781,28.767616862155954
782,28.767616862155954
783,32.51886767245051
784,32.07300046193582
785,32.63314869455997
786,34.94404912482379
787,28.907379088306
788,32.89175838444612
789,32.21255196389408
790,31.813510903704667
791,33.09468198550529
792,33.09468198550529
793,37.97558788083684
794,35.41875340713331
795,32.08909875603455
796,35.391422082288365
797,35.01339134301451
798,43.92009495291707
799,37.52404069640264
800,39.94516600285498
801,39.5493590902686
802,37.92777165638282
803,36.88487097544023
804,37.337040034821044
805,41.509035007677106
806,33.55799518224057
807,40.196341675087844
808,38.804451886176096
809,44.05210717464716
810,43.03732475802376
811,42.52367989041662
812,42.664053687790506
813,42.664053687790506
814,38.49083551861474
815,38.843886177215005
816,43.83489523457652
817,41.80105154415541
818,43.2526039529764
819,43.41784724460291
820,43.88263630058702
821,42.728412113852045
822,45.348256603144435
823,41.55576292052369
824,42.43985250991278
825,40.724107584453115
826,39.66535776222005
827,38.7760852084494
828,39.46857714748029
829,40.45222232311223
830,41.48705033980512
831,40.229547661346956
832,34.05655887834646
833,33.97564354979709
834,30.36698681602324
835,29.43868372004157
836,32.93643760546569
837,34.868138076066955
838,34.42224766865217
839,33.52382618836424
840,33.808662718161045
841,32.89656059260912
842,33.16157960618781
843,31.706962962196712
844,32.09455294813141
845,34.39963882969046
846,33.66239958376552
847,31.465269997590323
848,31.465269997590323
849,32.008004330812554
850,35.3335311139977
851,33.69195741729361
852,33.427364841397655
853,29.66434620879257
854,34.087359158413186
855,36.40981712116761
856,33.79027449646462
857,32.59149960992568
858,41.632706232115844
859,38.52481363741543
860,35.11150694452074
861,33.333492945184524
862,28.15730964018491
863,29.205290463811927
864,28.226589664211772
865,27.78081461262623
866,27.78081461262623
867,26.39831693064468
868,28.930103676422153
869,28.715594876573856
870,27.804797032001044
871,25.48193498223223
872,25.48193498223223
873,23.401374669653407
874,29.73363686393413
875,24.30941520437973
876,25.761834026423124
877,24.4920147624126
878,25.455654421537403
879,26.690389995523013
880,26.690389995523013
881,24.210481055451613
882,25.3978244201163
883,23.585057684806323
884,23.585057684806323
885,21.06490958648949
886,25.64266513248419
887,25.484626652429014
888,27.63991493152833
889,31.032821012739547
890,28.264502813588887
891,31.310721165106365
892,29.750635643830144
893,29.750635643830144
894,29.750635643830144
895,28.32659204358059
896,32.59289872554175
897,30.0222726874107
898,30.0222726874107
899,27.78121676720131
900,29.11078238408326
901,29.342566470583247
902,26.9811589304108
903,27.302331014960867
904,28.373529625949175
905,28.373529625949175
906,25.399220739870344
907,31.494179867016527
908,27.408570667993754
909,34.25020485963437
910,27.179811277228342
911,31.349720747874827
912,29.11517602361899
913,33.06935312709674
914,32.57830639735577
915,28.429848577689405
916,31.301525338462998
917,34.61286074528745
918,31.490775262957293
919,34.30970828444479
920,33.71612648913846
921,31.654229902180198
922,30.981962044472322
923,33.32949635547004
924,33.380080906415884
925,27.785286481627587
926,28.900938864354526
927,23.64977226306165
928,31.72096882269761
929,29.505485694461132
930,27.436649079081445
931,30.01813801651488
932,29.08686091572834
933,30.191586647427393
934,27.812965496573224
935,28.230272819700264
936,28.230272819700264
937,29.637850629611396
938,28.303029900491318
939,31.16524474572256
940,31.16524474572256
941,29.018735502217652
942,28.77012838771617
943,39.126264390346
944,30.585984334290973
945,34.71344088960553
946,32.718963509394236
947,31.203156699886385
948,29.246950430073287
949,30.81990314906905
950,28.45086978457393
951,30.78209851867471
952,29.648755804751637
953,29.648755804751637
954,33.07679876487253
955,26.016489876918435
956,32.246766029146244
957,30.63951756088526
958,25.573484194816885
959,27.12327760888142
960,20.691016112281975
961,20.691016112281975
962,22.197214987362905
963,21.768743523664256
964,27.6660740647795
965,25.312505004489665
966,26.17349344761532
967,24.22409792707678
968,25.51510834172416
969,23.11806658597122
970,23.58829527517199
971,23.58829527517199
972,24.270678255736318
973,23.869764738241603
974,23.869764738241603
975,26.057990453215492
976,24.924520067335003
977,27.83716138398501
978,26.2345114863109
979,26.370616689661368
980,26.370616689661368
981,30.587444224833703
982,25.96522609026198
983,25.96522609026198
984,29.090521821587306
985,29.090521821587306
986,33.640474246418236
987,31.73301549293389
988,30.87577035104236
989,29.0049265631717
990,28.6106702573947
991,26.596692635926644
992,26.596692635926644
993,28.18637925753772
994,30.32068536648353
995,29.435862464903433
996,29.326700851109223
997,28.87101710649694
998,30.777548047193314
999,28.041894908055454
1000,22.248997543077813
1001,23.45352577118589
1002,22.06896735616283
1003,21.175307086460943
1004,23.852893576757523
1005,22.956945692862853
1006,21.359882377141464
1007,21.24004363017318
1008,23.677129099182466
1009,23.677129099182466
1010,23.051821167445
1011,22.253036882936232
1012,21.91049490116936
1013,21.66334321516213
1014,19.620297077207148
1015,21.722455122426485
1016,20.53581147838174
1017,21.47893354361792
1018,21.519338394819922
1019,20.311545832879755
1020,20.646852800577882
1021,20.77581874487657
1022,21.538186440897935
1023,20.38071286417633
1024,20.38071286417633
1025,21.84864248874076
1026,23.240530594592624
1027,21.747392197734975
1028,20.58335205859444
1029,21.061995737401503
1030,20.47234713933794
1031,23.65563948674794
1032,24.1818305549073
1033,21.697883093912544
1034,17.6279287631637
1035,17.6279287631637
1036,18.500404882483814
1037,16.68020424758951
1038,17.65294387578636
1039,18.080791896699424
1040,18.21877914902102
1041,18.03885580063343
1042,18.172179984092963
1043,21.07707358518783
1044,21.800937614800844
1045,21.952695339898945
1046,20.330459516363252
1047,22.542899264685783
1048,24.07516257160523
1049,22.845912538140816
1050,24.293811895717425
1051,21.51966675450793
1052,23.029902092153247
1053,19.753801496671063
1054,20.904759368839724
1055,21.813049888359217
1056,21.813049888359217
1057,22.091828292446053
1058,21.562150716204478
1059,20.97035357923015
1060,24.338166347467922
1061,23.470640597404984
1062,23.616369656564103
1063,24.966900690021927
1064,24.893390042714614
1065,24.070004104475256
1066,25.700542649975127
1067,22.670260291785922
1068,23.242457061473722
1069,23.14766436908051
1070,20.95390461794816
1071,23.49547759936637
1072,24.04054839937826
1073,25.13378027364317
1074,24.909084636528902
1075,24.592311635349756
1076,24.16262869157085
1077,27.142825941212962
1078,24.123861722722648
1079,20.806537744633122
1080,22.292393035169606
1081,21.139611101821064
1082,21.73935359763815
1083,22.53495996816476
1084,23.2677970492053
1085,23.265347178012014
1086,25.032210475542833
1087,23.596158439974705
1088,23.351818029304162
1089,24.14589945369331
1090,22.899112137372146
1091,20.684934210152882
1092,19.47259584052251
1093,21.372470182052727
1094,20.360778633280166
1095,20.216858806272604
1096,20.216858806272604
1097,23.11359643722787
1098,21.726826166828207
1099,21.071244133337352
1100,20.872326888332413
1101,20.842176234205944
1102,21.978100311895997
1103,20.856478975601426
1104,20.786147649678277
1105,22.462309272653506
1106,21.299870142716713
1107,22.403325129039736
1108,23.267499421635115
1109,23.34254252576235
1110,23.9082553953814
1111,23.9082553953814
1112,25.220614729521724
1113,25.092789112212593
1114,25.41306436365441
1115,26.98222362352275
1116,26.61715401906546
1117,28.214897429776077
1118,25.998228048651
1119,25.67994489309694
1120,24.29994750231055
1121,25.189319867992705
1122,23.208009917352733
1123,23.02168774485822
1124,23.12887424385566
1125,25.577759426561464
1126,23.92386799624297
1127,24.44555732427051
1128,26.464569991457765
1129,26.52085965454486
1130,24.128419239828993
1131,22.41014059689464
1132,22.477100486041493
1133,24.03040249707696
1134,23.230703583595055
1135,20.322040048254117
1136,20.76778342392235
1137,24.039642638794838
1138,24.944367675981372
1139,21.31844838882351
1140,21.903258378166747
1141,20.937913045526443
1142,24.383119996143687
1143,22.8505018427824
1144,22.41570645622169
1145,20.4248702916998
1146,20.836987891478824
1147,21.671313999250327
1148,19.972441287965196
1149,19.421049807264076
1150,19.421049807264076
1151,19.495393544426086
1152,24.128510664398455
1153,21.039314139106246
1154,20.464388712664125
1155,20.438712547864636
1156,19.83172595498185
1157,20.183366359483863
1158,20.217742502989378
1159,20.214181225518324
1160,20.56586036283405
1161,17.64327829067858
1162,18.725806664067274
1163,18.44405434246181
1164,18.866559600960738
1165,20.08947416575437
1166,20.858551873252352
1167,19.410335871565533
1168,19.90443954184636
1169,18.980224745138024
1170,19.598107379790193
1171,19.292006395655427
1172,18.585811661629382
1173,18.465196387017606
1174,18.136217735740246
1175,18.778598030480268
1176,22.307588154484705
1177,22.35672878237845
1178,23.723120260667017
1179,23.006806807450296
1180,19.895538223569687
1181,22.93951645525284
1182,21.913002345152492
1183,21.041186065797742
1184,21.09217791878166
1185,22.370085875982852
1186,22.410477337284288
1187,22.43032455415696
1188,23.837690670151936
1189,22.113158085744878
1190,21.273214134114635
1191,21.90248418216991
1192,24.093095251894063
1193,21.954115225524173
1194,24.200255823124657
1195,21.871011724119978
1196,23.81173034905561
1197,20.89185594713627
1198,21.368446337182426
1199,22.00232431598505
1200,22.92366841171901
1201,21.484006187743045
1202,22.488528762873884
1203,20.588682695600248
1204,22.340453142783574
1205,22.871029910178837
1206,23.60604066294594
1207,19.237785227242473
1208,25.078313451544666
1209,21.96270720697965
1210,21.96270720697965
1211,22.888487723305197
1212,23.036922928236496
1213,25.11117879315425
1214,23.60357574258531
1215,22.612333318462895
1216,23.684824956028677
1217,22.587160118852616
1218,24.653302374098875
1219,22.646159428120452
1220,23.66676405524547
1221,23.17906679467017
1222,27.609006790711337
1223,25.98078648421164
1224,26.240044809392053
1225,28.83492792190523
1226,24.74282760548093
1227,26.913242366631394
1228,24.496739075280423
1229,22.28353119799084
1230,26.24203330216973
1231,25.29284130445266
1232,26.177551385730506
1233,26.586004645100925
1234,25.31263892306084
1235,21.465957253632574
1236,23.070297011837944
1237,23.821772972131537
1238,23.282795019008127
1239,22.634387468050853
1240,22.47325624784923
1241,23.832964084641382
1242,23.484282115554546
1243,23.12269955963047
1244,22.867594004199372
1245,22.676477751164644
1246,20.295415947225372
1247,23.302608055714707
1248,22.91493089097323
1249,20.714658302367496
1250,20.457901387397065
1251,20.695650117308197
1252,24.746999708269694
1253,23.5760273807982
1254,22.76707562463142
1255,24.289383890488505
1256,26.82285630790772
1257,21.939236266048443
1258,26.49013549310745
1259,24.53763522646536
1260,24.53763522646536
1261,22.463638251936644
1262,24.326251682411044
1263,23.949257715756662
1264,26.439224642377894
1265,22.625422145965704
1266,23.40130397730891
1267,23.427327993912296
1268,24.3437088268354
1269,26.85437342602601
1270,24.488486827328966
1271,24.38634158353952
1272,25.751145958698114
1273,24.886321036138288
1274,24.57651541408806
1275,23.15090485314389
1276,26.682981802820972
1277,24.220380888387425
1278,25.544565840685497
1279,23.92729263042039
1280,23.300996329594778
1281,22.050806760398668
1282,24.718277792932703
1283,23.31336900869157
1284,25.372432401661904
1285,22.190038616888586
1286,20.481041196748084
1287,20.31649678020018
1288,23.341358441162676
1289,21.72074064867078
1290,22.90848933814256
1291,22.672409187335134
1292,22.60971133837144
1293,20.383708654035036
1294,20.523171849073012
1295,21.05179423988181
1296,22.18292802179078
1297,23.48231546470448
1298,22.726396525201064
1299,23.23899121239826
1300,26.036261338522298
1301,25.155425582389316
1302,23.775752569167004
1303,23.53670147430438
1304,23.742449118536012
1305,20.469886653635648
1306,20.01521131720815
1307,22.821026323635664
1308,23.551320231753305
1309,21.420427240973666
1310,21.22215247945102
1311,23.02063516146067
1312,22.682440168266105
1313,22.896598972285954
1314,22.577763275722152
1315,22.528289109752546
1316,23.589759740029436
1317,22.915491450561444
1318,26.52677380856029
1319,24.782552240253537
1320,26.77526661063409
1321,26.259571790665152
1322,26.259571790665152
1323,25.013028779189504
1324,24.235119979510287
1325,25.8088354469862
1326,25.911561443143054
1327,24.070324098321915
1328,23.99484708707632
1329,21.93187016043663
1330,22.39043108363094
1331,18.387800931707936
1332,21.767822158916257
1333,22.54081868875765
1334,22.54081868875765
1335,25.735773289386888
1336,26.352852787647528
1337,22.00828040456883
1338,22.501109111756033
1339,25.824287186438177
1340,19.350905900629943
1341,24.29105090488556
1342,21.66889436042887
1343,23.924591829781576
1344,22.292217677095476
1345,22.487709781728334
1346,22.467783492238574
1347,21.212607623037716
1348,22.377238079197575
1349,22.523509771329238
1350,20.43499642560817
1351,23.442257953941787
1352,24.364949254599168
1353,23.78228768359097
1354,23.78228768359097
1355,26.185132238343193
1356,25.54409837225073
1357,24.936558410032596
1358,25.00556027805137
1359,24.682518767299406
1360,25.515448747274316
1361,26.837854252697813
1362,26.64940272578477
