index_0,sample,value
212,216,0
213,216,0
214,216,1
215,216,0
216,216,1
217,216,0
218,216,0
219,216,1
220,216,0
221,216,0
222,216,1
223,216,0
224,216,1
225,216,0
226,216,0
227,216,0
228,216,1
229,216,0
230,216,0
231,216,0
232,216,0
233,216,1
234,216,1
235,216,1
236,216,1
237,216,0
238,216,1
239,216,1
240,216,1
241,216,0
242,216,1
243,216,0
244,216,1
245,216,0
246,216,1
247,216,0
248,216,0
249,216,0
250,216,0
251,216,0
252,216,1
253,216,0
254,216,0
255,216,0
256,216,1
257,216,0
258,216,1
259,216,1
260,216,0
261,216,1
262,216,0
263,216,1
264,216,0
265,216,0
266,216,0
267,216,1
268,216,0
269,216,0
270,216,1
271,216,0
272,216,0
273,216,0
274,216,1
275,216,0
276,216,0
277,216,0
278,216,0
279,216,0
280,216,0
281,216,1
282,216,1
283,216,1
284,216,0
285,216,1
286,216,0
287,216,1
288,216,0
289,216,0
290,216,0
291,216,1
292,216,1
293,216,1
294,216,1
295,216,0
296,216,0
297,216,0
298,216,0
299,216,0
0,217,1
1,217,1
2,217,0
3,217,1
4,217,1
5,217,1
6,217,1
7,217,1
8,217,1
9,217,0
10,217,1
11,217,1
12,217,1
13,217,1
14,217,1
15,217,1
16,217,1
17,217,1
18,217,1
19,217,1
20,217,1
21,217,1
22,217,1
23,217,1
24,217,1
25,217,1
26,217,1
27,217,1
28,217,1
29,217,1
30,217,1
31,217,1
32,217,1
33,217,1
34,217,1
35,217,1
36,217,1
37,217,1
38,217,1
39,217,1
40,217,1
41,217,1
42,217,1
43,217,1
44,217,0
45,217,1
46,217,1
47,217,1
48,217,1
49,217,1
50,217,1
51,217,1
52,217,1
53,217,1
54,217,0
55,217,1
56,217,0
57,217,1
58,217,1
59,217,0
60,217,1
61,217,0
62,217,1
63,217,1
64,217,1
65,217,1
66,217,1
67,217,1
68,217,1
69,217,1
70,217,1
71,217,1
72,217,1
73,217,1
74,217,1
75,217,1
76,217,1
77,217,1
78,217,1
79,217,1
80,217,1
81,217,1
82,217,1
83,217,1
84,217,1
85,217,1
86,217,1
87,217,1
88,217,1
89,217,1
90,217,1
91,217,1
92,217,1
93,217,1
94,217,1
95,217,1
96,217,1
97,217,1
98,217,0
99,217,1
100,217,1
101,217,1
102,217,0
103,217,1
104,217,1
105,217,1
106,217,1
107,217,1
108,217,0
109,217,1
110,217,0
111,217,0
112,217,1
113,217,1
114,217,1
115,217,1
116,217,1
117,217,0
118,217,1
119,217,1
120,217,0
121,217,0
122,217,0
123,217,0
124,217,0
125,217,0
126,217,1
127,217,0
128,217,1
129,217,1
130,217,0
131,217,0
132,217,0
133,217,1
134,217,0
135,217,1
136,217,0
137,217,0
138,217,1
139,217,0
140,217,0
141,217,0
142,217,0
143,217,0
144,217,1
145,217,1
146,217,0
147,217,0
148,217,1
149,217,0
150,217,1
151,217,0
152,217,0
153,217,0
154,217,0
155,217,0
156,217,0
157,217,1
158,217,0
159,217,1
160,217,0
161,217,0
162,217,0
163,217,0
164,217,0
165,217,0
166,217,0
167,217,0
168,217,0
169,217,1
170,217,0
171,217,1
172,217,0
173,217,0
174,217,0
175,217,0
176,217,0
177,217,0
178,217,0
179,217,0
180,217,1
181,217,0
182,217,0
183,217,0
184,217,0
185,217,0
186,217,1
187,217,0
188,217,0
189,217,0
190,217,1
191,217,0
192,217,0
193,217,0
194,217,0
195,217,0
196,217,0
197,217,0
198,217,0
199,217,0
200,217,0
201,217,0
202,217,1
203,217,0
204,217,0
205,217,0
206,217,0
207,217,1
208,217,1
209,217,0
210,217,0
211,217,0
212,217,0
213,217,0
214,217,1
215,217,0
216,217,1
217,217,0
218,217,0
219,217,0
220,217,0
221,217,1
222,217,0
223,217,0
224,217,0
225,217,0
226,217,0
227,217,0
228,217,0
229,217,0
230,217,0
231,217,0
232,217,0
233,217,1
234,217,1
235,217,0
236,217,0
237,217,0
238,217,1
239,217,1
240,217,0
241,217,0
242,217,0
243,217,0
244,217,0
245,217,1
246,217,1
247,217,1
248,217,0
249,217,0
250,217,0
251,217,0
252,217,0
253,217,0
254,217,1
255,217,0
256,217,0
257,217,0
258,217,1
259,217,1
260,217,1
261,217,0
262,217,0
263,217,1
264,217,1
265,217,0
266,217,0
267,217,1
268,217,1
269,217,0
270,217,0
271,217,0
272,217,0
273,217,0
274,217,1
275,217,0
276,217,0
277,217,0
278,217,0
279,217,0
280,217,0
281,217,0
282,217,0
283,217,1
284,217,1
285,217,0
286,217,0
287,217,0
288,217,0
289,217,1
290,217,0
291,217,1
292,217,1
293,217,0
294,217,0
295,217,0
296,217,0
297,217,0
298,217,0
299,217,1
0,218,1
1,218,1
2,218,0
3,218,1
4,218,1
5,218,1
6,218,1
7,218,1
8,218,1
9,218,0
10,218,1
11,218,1
12,218,1
13,218,1
14,218,1
15,218,1
16,218,1
17,218,1
18,218,1
19,218,1
20,218,1
21,218,1
22,218,1
23,218,1
24,218,1
25,218,1
26,218,1
27,218,1
28,218,1
29,218,1
30,218,1
31,218,1
32,218,1
33,218,1
34,218,1
35,218,1
36,218,1
37,218,1
38,218,1
39,218,1
40,218,1
41,218,1
42,218,1
43,218,1
44,218,1
45,218,1
46,218,1
47,218,1
48,218,1
49,218,1
50,218,1
51,218,1
52,218,1
53,218,1
54,218,1
55,218,1
56,218,1
57,218,1
58,218,1
59,218,1
60,218,1
61,218,0
62,218,1
63,218,1
64,218,1
65,218,1
66,218,1
67,218,1
68,218,1
69,218,1
70,218,1
71,218,1
72,218,1
73,218,1
74,218,1
75,218,1
76,218,1
77,218,1
78,218,1
79,218,1
80,218,1
81,218,1
82,218,0
83,218,1
84,218,1
85,218,1
86,218,1
87,218,1
88,218,1
89,218,1
90,218,1
91,218,1
92,218,1
93,218,1
94,218,1
95,218,1
96,218,1
97,218,1
98,218,1
99,218,1
100,218,1
101,218,1
102,218,0
103,218,1
104,218,1
105,218,1
106,218,1
107,218,1
108,218,0
109,218,1
110,218,1
111,218,1
112,218,1
113,218,1
114,218,1
115,218,1
116,218,1
117,218,1
118,218,1
119,218,1
120,218,0
121,218,0
122,218,0
123,218,0
124,218,0
125,218,0
126,218,1
127,218,0
128,218,1
129,218,1
130,218,1
131,218,0
132,218,0
133,218,1
134,218,0
135,218,0
136,218,0
137,218,0
138,218,1
139,218,1
140,218,0
141,218,0
142,218,0
143,218,1
144,218,0
145,218,1
146,218,0
147,218,1
148,218,1
149,218,0
150,218,1
151,218,0
152,218,1
153,218,0
154,218,0
155,218,0
156,218,0
157,218,1
158,218,0
159,218,0
160,218,0
161,218,0
162,218,1
163,218,0
164,218,0
165,218,0
166,218,0
167,218,0
168,218,0
169,218,0
170,218,1
171,218,1
172,218,0
173,218,0
174,218,1
175,218,0
176,218,1
177,218,0
178,218,0
179,218,0
180,218,0
181,218,0
182,218,0
183,218,0
184,218,0
185,218,0
186,218,1
187,218,0
188,218,0
189,218,0
190,218,1
191,218,0
192,218,0
193,218,0
194,218,0
195,218,0
196,218,0
197,218,0
198,218,0
199,218,0
200,218,0
201,218,0
202,218,0
203,218,1
204,218,0
205,218,0
206,218,0
207,218,1
208,218,0
209,218,0
210,218,0
211,218,1
212,218,0
213,218,0
214,218,1
215,218,0
216,218,0
217,218,0
218,218,0
219,218,1
220,218,0
221,218,0
222,218,1
223,218,0
224,218,1
225,218,1
226,218,0
227,218,0
228,218,0
229,218,0
230,218,0
231,218,0
232,218,0
233,218,1
234,218,0
235,218,0
236,218,0
237,218,0
238,218,0
239,218,0
240,218,0
241,218,0
242,218,0
243,218,0
244,218,0
245,218,0
246,218,1
247,218,0
248,218,0
249,218,0
250,218,1
251,218,0
252,218,0
253,218,0
254,218,0
255,218,0
256,218,0
257,218,0
258,218,1
259,218,1
260,218,0
261,218,0
262,218,0
263,218,0
264,218,1
265,218,0
266,218,0
267,218,1
268,218,0
269,218,0
270,218,0
271,218,0
272,218,0
273,218,0
274,218,0
275,218,0
276,218,0
277,218,1
278,218,0
279,218,0
280,218,0
281,218,0
282,218,0
283,218,1
284,218,0
285,218,0
286,218,0
287,218,1
288,218,0
289,218,0
290,218,0
291,218,0
292,218,0
293,218,0
294,218,1
295,218,0
296,218,0
297,218,0
298,218,0
299,218,1
0,219,1
1,219,1
2,219,1
3,219,1
4,219,1
5,219,1
6,219,1
7,219,1
8,219,1
9,219,0
10,219,1
11,219,1
12,219,1
13,219,1
14,219,1
15,219,1
16,219,1
17,219,1
18,219,1
19,219,1
20,219,1
21,219,1
22,219,1
23,219,1
24,219,1
25,219,1
26,219,1
27,219,1
28,219,1
29,219,1
30,219,1
31,219,1
32,219,1
33,219,1
34,219,1
35,219,1
36,219,1
37,219,1
38,219,1
39,219,1
40,219,1
41,219,1
42,219,1
43,219,1
44,219,1
45,219,1
46,219,1
47,219,1
48,219,1
49,219,1
50,219,1
51,219,1
52,219,1
53,219,1
54,219,1
55,219,1
56,219,1
57,219,1
58,219,1
59,219,0
60,219,1
61,219,1
62,219,1
63,219,1
64,219,1
65,219,1
66,219,1
67,219,1
68,219,1
69,219,1
70,219,1
71,219,1
72,219,1
73,219,1
74,219,1
75,219,1
76,219,1
77,219,1
78,219,1
79,219,1
80,219,1
81,219,1
82,219,0
83,219,1
84,219,1
85,219,1
86,219,1
87,219,1
88,219,1
89,219,1
90,219,1
91,219,1
92,219,1
93,219,1
94,219,1
95,219,1
96,219,1
97,219,1
98,219,1
99,219,1
100,219,1
101,219,1
102,219,1
103,219,1
104,219,1
105,219,1
106,219,1
107,219,1
108,219,0
109,219,1
110,219,1
111,219,0
112,219,1
113,219,1
114,219,1
115,219,1
116,219,1
117,219,1
118,219,1
119,219,1
120,219,0
121,219,0
122,219,0
123,219,0
124,219,0
125,219,1
126,219,1
127,219,0
128,219,1
129,219,0
130,219,1
131,219,0
132,219,0
133,219,1
134,219,1
135,219,1
136,219,0
137,219,0
138,219,0
139,219,0
140,219,0
141,219,0
142,219,0
143,219,0
144,219,0
145,219,0
146,219,0
147,219,0
148,219,0
149,219,0
150,219,1
151,219,0
152,219,1
153,219,1
154,219,0
155,219,0
156,219,0
157,219,1
158,219,0
159,219,0
160,219,0
161,219,0
162,219,1
163,219,0
164,219,1
165,219,0
166,219,0
167,219,0
168,219,1
169,219,0
170,219,0
171,219,0
172,219,1
173,219,0
174,219,0
175,219,1
176,219,1
177,219,0
178,219,1
179,219,0
180,219,0
181,219,0
182,219,0
183,219,0
184,219,0
185,219,0
186,219,1
187,219,1
188,219,0
189,219,1
190,219,1
191,219,0
192,219,0
193,219,0
194,219,0
195,219,0
196,219,0
197,219,1
198,219,0
199,219,0
200,219,0
201,219,0
202,219,0
203,219,0
204,219,1
205,219,0
206,219,0
207,219,1
208,219,1
209,219,0
210,219,0
211,219,1
212,219,0
213,219,0
214,219,1
215,219,1
216,219,0
217,219,0
218,219,0
219,219,1
220,219,0
221,219,1
222,219,0
223,219,1
224,219,0
225,219,1
226,219,1
227,219,0
228,219,1
229,219,0
230,219,0
231,219,0
232,219,1
233,219,0
234,219,0
235,219,0
236,219,0
237,219,0
238,219,0
239,219,0
240,219,1
241,219,1
242,219,1
243,219,0
244,219,0
245,219,0
246,219,1
247,219,1
248,219,0
249,219,1
250,219,0
251,219,1
252,219,1
253,219,1
254,219,1
255,219,1
256,219,0
257,219,0
258,219,1
259,219,1
260,219,1
261,219,0
262,219,0
263,219,1
264,219,1
265,219,0
266,219,0
267,219,1
268,219,0
269,219,1
270,219,1
271,219,1
272,219,0
273,219,0
274,219,0
275,219,0
276,219,0
277,219,0
278,219,0
279,219,0
280,219,0
281,219,0
282,219,0
283,219,1
284,219,0
285,219,0
286,219,0
287,219,0
288,219,0
289,219,1
290,219,0
291,219,0
292,219,0
293,219,1
294,219,1
295,219,1
296,219,0
297,219,0
298,219,0
299,219,0
0,220,1
1,220,1
2,220,0
3,220,1
4,220,1
5,220,1
6,220,1
7,220,1
8,220,1
9,220,0
10,220,1
11,220,1
12,220,1
13,220,1
14,220,1
15,220,1
16,220,1
17,220,1
18,220,1
19,220,1
20,220,1
21,220,1
22,220,1
23,220,1
24,220,1
25,220,1
26,220,1
27,220,1
28,220,1
29,220,1
30,220,1
31,220,1
32,220,1
33,220,1
34,220,1
35,220,1
36,220,1
37,220,1
38,220,1
39,220,1
40,220,1
41,220,1
42,220,1
43,220,1
44,220,1
45,220,1
46,220,1
47,220,1
48,220,1
49,220,1
50,220,1
51,220,1
52,220,1
53,220,1
54,220,1
55,220,1
56,220,0
57,220,1
58,220,1
59,220,1
60,220,1
61,220,1
62,220,1
63,220,1
64,220,1
65,220,1
66,220,1
67,220,1
68,220,1
69,220,1
70,220,1
71,220,1
72,220,1
73,220,1
74,220,1
75,220,1
76,220,1
77,220,1
78,220,1
79,220,1
80,220,1
81,220,1
82,220,1
83,220,1
84,220,1
85,220,1
86,220,1
87,220,1
88,220,1
89,220,1
90,220,1
91,220,1
92,220,1
93,220,1
94,220,1
95,220,1
96,220,1
97,220,1
98,220,1
99,220,1
100,220,1
101,220,1
102,220,0
103,220,1
104,220,1
105,220,1
106,220,1
107,220,1
108,220,0
109,220,1
110,220,1
111,220,1
112,220,1
113,220,1
114,220,1
115,220,1
116,220,1
117,220,1
118,220,1
119,220,1
120,220,0
121,220,0
122,220,0
123,220,1
124,220,1
125,220,0
126,220,1
127,220,1
128,220,1
129,220,1
130,220,1
131,220,1
132,220,0
133,220,1
134,220,1
135,220,0
136,220,0
137,220,0
138,220,0
139,220,1
140,220,0
141,220,0
142,220,0
143,220,0
144,220,0
145,220,1
146,220,0
147,220,0
148,220,1
149,220,0
150,220,1
151,220,0
152,220,1
153,220,0
154,220,1
155,220,0
156,220,0
157,220,1
158,220,0
159,220,0
160,220,0
161,220,1
162,220,1
163,220,0
164,220,0
165,220,0
166,220,0
167,220,0
168,220,1
169,220,1
170,220,0
171,220,1
172,220,0
173,220,0
174,220,0
175,220,0
176,220,0
177,220,1
178,220,0
179,220,0
180,220,0
181,220,1
182,220,0
183,220,0
184,220,0
185,220,0
186,220,1
187,220,0
188,220,0
189,220,0
190,220,1
191,220,0
192,220,1
193,220,1
194,220,0
195,220,1
196,220,0
197,220,1
198,220,1
199,220,0
200,220,0
201,220,0
202,220,0
203,220,0
204,220,0
205,220,0
206,220,0
207,220,1
208,220,0
209,220,0
210,220,1
211,220,0
212,220,0
213,220,1
214,220,1
215,220,0
216,220,1
217,220,1
218,220,0
219,220,0
220,220,1
221,220,1
222,220,0
223,220,0
224,220,0
225,220,0
226,220,1
227,220,0
228,220,1
229,220,0
230,220,0
231,220,0
232,220,1
233,220,1
234,220,1
235,220,1
236,220,0
237,220,1
238,220,0
239,220,0
240,220,0
241,220,0
242,220,1
243,220,0
244,220,0
245,220,0
246,220,1
247,220,0
248,220,1
249,220,1
250,220,0
251,220,0
252,220,0
253,220,0
254,220,0
255,220,0
256,220,0
257,220,0
258,220,1
259,220,1
260,220,0
261,220,0
262,220,1
263,220,0
264,220,1
265,220,0
266,220,0
267,220,1
268,220,0
269,220,1
270,220,0
271,220,1
272,220,0
273,220,0
274,220,0
275,220,1
276,220,0
277,220,1
278,220,0
279,220,1
280,220,0
281,220,0
282,220,0
283,220,1
284,220,0
285,220,0
286,220,0
287,220,0
288,220,0
289,220,1
290,220,1
291,220,0
292,220,1
293,220,1
294,220,1
295,220,0
296,220,1
297,220,1
298,220,0
299,220,0
0,221,1
1,221,1
2,221,0
3,221,1
4,221,1
5,221,1
6,221,1
7,221,1
8,221,1
9,221,0
10,221,1
11,221,1
12,221,1
13,221,1
14,221,1
15,221,1
16,221,1
17,221,1
18,221,1
19,221,1
20,221,1
21,221,1
22,221,1
23,221,1
24,221,1
25,221,1
26,221,1
27,221,1
28,221,1
29,221,1
30,221,1
31,221,1
32,221,1
33,221,1
34,221,1
35,221,1
36,221,1
37,221,1
38,221,1
39,221,1
40,221,1
41,221,1
42,221,1
43,221,1
44,221,1
45,221,1
46,221,1
47,221,1
48,221,1
49,221,1
50,221,1
51,221,1
52,221,1
53,221,1
54,221,1
55,221,1
56,221,0
57,221,1
58,221,1
59,221,1
60,221,1
61,221,1
62,221,1
63,221,1
64,221,1
65,221,1
66,221,1
67,221,1
68,221,1
69,221,1
70,221,1
71,221,1
72,221,1
73,221,1
74,221,1
75,221,1
76,221,1
77,221,1
78,221,1
79,221,1
80,221,1
81,221,1
82,221,1
83,221,1
84,221,1
85,221,1
86,221,1
87,221,1
88,221,1
89,221,1
90,221,1
91,221,1
92,221,1
93,221,1
94,221,1
95,221,1
96,221,1
97,221,1
98,221,1
99,221,0
100,221,1
101,221,1
102,221,1
103,221,1
104,221,1
105,221,1
106,221,1
107,221,1
108,221,1
109,221,1
110,221,1
111,221,0
112,221,1
113,221,1
114,221,1
115,221,1
116,221,1
117,221,1
118,221,1
119,221,1
120,221,0
121,221,0
122,221,0
123,221,0
124,221,0
125,221,0
126,221,1
127,221,0
128,221,1
129,221,0
130,221,0
131,221,0
132,221,0
133,221,0
134,221,1
135,221,1
136,221,0
137,221,0
138,221,0
139,221,1
140,221,1
141,221,0
142,221,0
143,221,0
144,221,1
145,221,1
146,221,0
147,221,1
148,221,0
149,221,0
150,221,1
151,221,1
152,221,1
153,221,0
154,221,0
155,221,0
156,221,0
157,221,1
158,221,0
159,221,0
160,221,0
161,221,0
162,221,0
163,221,0
164,221,0
165,221,0
166,221,0
167,221,0
168,221,0
169,221,0
170,221,1
171,221,0
172,221,0
173,221,0
174,221,0
175,221,0
176,221,0
177,221,0
178,221,1
179,221,0
180,221,0
181,221,0
182,221,0
183,221,0
184,221,0
185,221,0
186,221,1
187,221,1
188,221,1
189,221,0
190,221,1
191,221,0
192,221,0
193,221,0
194,221,0
195,221,0
196,221,0
197,221,0
198,221,0
199,221,0
200,221,0
201,221,0
202,221,0
203,221,0
204,221,1
205,221,0
206,221,0
207,221,0
208,221,1
209,221,0
210,221,0
211,221,0
212,221,0
213,221,0
214,221,1
215,221,0
216,221,1
217,221,0
218,221,0
219,221,0
220,221,0
221,221,1
222,221,0
223,221,1
224,221,0
225,221,0
226,221,0
227,221,0
228,221,1
229,221,0
230,221,0
231,221,0
232,221,0
233,221,0
234,221,0
235,221,1
236,221,0
237,221,0
238,221,0
239,221,0
240,221,0
241,221,0
242,221,0
243,221,0
244,221,0
245,221,0
246,221,1
247,221,0
248,221,0
249,221,0
250,221,0
251,221,0
252,221,0
253,221,0
254,221,0
255,221,1
256,221,0
257,221,0
258,221,1
259,221,0
260,221,0
261,221,0
262,221,0
263,221,0
264,221,0
265,221,0
266,221,0
267,221,0
268,221,0
269,221,0
270,221,0
271,221,0
272,221,0
273,221,0
274,221,0
275,221,0
276,221,0
277,221,1
278,221,0
279,221,0
280,221,0
281,221,1
282,221,0
283,221,1
284,221,0
285,221,0
286,221,0
287,221,0
288,221,0
289,221,0
290,221,0
291,221,0
292,221,1
293,221,0
294,221,0
295,221,0
296,221,0
297,221,1
298,221,0
299,221,0
0,222,1
1,222,1
2,222,0
3,222,1
4,222,1
5,222,1
6,222,1
7,222,1
8,222,1
9,222,0
10,222,1
11,222,1
12,222,1
13,222,1
14,222,1
15,222,1
16,222,1
17,222,1
18,222,1
19,222,1
20,222,1
21,222,1
22,222,1
23,222,1
24,222,1
25,222,1
26,222,1
27,222,1
28,222,1
29,222,1
30,222,1
31,222,1
32,222,1
33,222,1
34,222,1
35,222,1
36,222,1
37,222,1
38,222,1
39,222,1
40,222,1
41,222,1
42,222,1
43,222,1
44,222,1
45,222,1
46,222,1
47,222,1
48,222,1
49,222,1
50,222,1
51,222,1
52,222,1
53,222,1
54,222,0
55,222,1
56,222,0
57,222,1
58,222,1
59,222,1
60,222,1
61,222,0
62,222,1
63,222,1
64,222,1
65,222,1
66,222,1
67,222,1
68,222,1
69,222,1
70,222,1
71,222,1
72,222,1
73,222,1
74,222,1
75,222,1
76,222,1
77,222,1
78,222,1
79,222,1
80,222,1
81,222,1
82,222,1
83,222,1
84,222,1
85,222,1
86,222,1
87,222,1
88,222,1
89,222,1
90,222,1
91,222,1
92,222,1
93,222,1
94,222,1
95,222,1
96,222,1
97,222,1
98,222,1
99,222,1
100,222,1
101,222,1
102,222,1
103,222,1
104,222,1
105,222,1
106,222,1
107,222,1
108,222,1
109,222,1
110,222,0
111,222,0
112,222,1
113,222,1
114,222,1
115,222,1
116,222,1
117,222,1
118,222,1
119,222,1
120,222,0
121,222,0
122,222,0
123,222,0
124,222,1
125,222,0
126,222,1
127,222,0
128,222,1
129,222,0
130,222,0
131,222,0
132,222,0
133,222,0
134,222,1
135,222,1
136,222,0
137,222,0
138,222,0
139,222,0
140,222,1
141,222,0
142,222,0
143,222,1
144,222,0
145,222,0
146,222,0
147,222,0
148,222,0
149,222,0
150,222,1
151,222,0
152,222,0
153,222,0
154,222,0
155,222,0
156,222,0
157,222,1
158,222,0
159,222,0
160,222,0
161,222,0
162,222,1
163,222,0
164,222,0
165,222,0
166,222,0
167,222,0
168,222,0
169,222,0
170,222,0
171,222,1
172,222,0
173,222,0
174,222,0
175,222,0
176,222,0
177,222,1
178,222,0
179,222,0
180,222,0
181,222,0
182,222,0
183,222,0
184,222,1
185,222,0
186,222,0
187,222,0
188,222,0
189,222,0
190,222,1
191,222,0
192,222,0
193,222,1
194,222,1
195,222,0
196,222,0
197,222,0
198,222,0
199,222,0
200,222,0
201,222,0
202,222,0
203,222,0
204,222,1
205,222,0
206,222,0
207,222,1
208,222,0
209,222,0
210,222,0
211,222,0
212,222,0
213,222,0
214,222,1
215,222,0
216,222,1
217,222,0
218,222,0
219,222,1
220,222,0
221,222,0
222,222,0
223,222,1
224,222,0
225,222,0
226,222,0
227,222,0
228,222,0
229,222,0
230,222,0
231,222,0
232,222,0
233,222,1
234,222,0
235,222,0
236,222,0
237,222,0
238,222,0
239,222,0
240,222,1
241,222,0
242,222,1
243,222,0
244,222,0
245,222,1
246,222,1
247,222,0
248,222,0
249,222,0
250,222,0
251,222,0
252,222,0
253,222,0
254,222,0
255,222,0
256,222,0
257,222,0
258,222,1
259,222,0
260,222,0
261,222,0
262,222,0
263,222,0
264,222,0
265,222,0
266,222,0
267,222,0
268,222,0
269,222,0
270,222,0
271,222,0
272,222,0
273,222,0
274,222,0
275,222,0
276,222,0
277,222,1
278,222,0
279,222,1
280,222,0
281,222,1
282,222,0
283,222,1
284,222,1
285,222,0
286,222,0
287,222,0
288,222,0
289,222,0
290,222,0
291,222,0
292,222,1
293,222,0
294,222,1
295,222,0
296,222,0
297,222,1
298,222,0
299,222,0
0,223,1
1,223,1
2,223,1
3,223,0
4,223,1
5,223,1
6,223,1
7,223,1
8,223,1
9,223,0
10,223,1
11,223,1
12,223,1
13,223,1
14,223,1
15,223,1
16,223,1
17,223,1
18,223,1
19,223,1
20,223,1
21,223,1
22,223,1
23,223,1
24,223,1
25,223,1
26,223,1
27,223,1
28,223,1
29,223,1
30,223,1
31,223,1
32,223,1
33,223,1
34,223,1
35,223,1
36,223,1
37,223,1
38,223,1
39,223,1
40,223,1
41,223,1
42,223,1
43,223,1
44,223,1
45,223,1
46,223,1
47,223,1
48,223,1
49,223,1
50,223,1
51,223,1
52,223,1
53,223,1
54,223,0
55,223,1
56,223,0
57,223,1
58,223,1
59,223,0
60,223,1
61,223,0
62,223,1
63,223,1
64,223,1
65,223,1
66,223,1
67,223,1
68,223,1
69,223,1
70,223,1
71,223,1
72,223,1
73,223,1
74,223,1
75,223,1
76,223,1
77,223,1
78,223,1
79,223,1
80,223,1
81,223,1
82,223,1
83,223,1
84,223,1
85,223,1
86,223,1
87,223,1
88,223,1
89,223,1
90,223,1
91,223,1
92,223,1
93,223,1
94,223,1
95,223,1
96,223,0
97,223,1
98,223,1
99,223,1
100,223,1
101,223,1
102,223,0
103,223,1
104,223,1
105,223,1
106,223,1
107,223,1
108,223,0
109,223,1
110,223,0
111,223,0
112,223,1
113,223,1
114,223,1
115,223,1
116,223,1
117,223,1
118,223,1
119,223,1
120,223,0
121,223,0
122,223,0
123,223,0
124,223,1
125,223,0
126,223,1
127,223,0
128,223,0
129,223,1
130,223,0
131,223,0
132,223,0
133,223,0
134,223,0
135,223,1
136,223,0
137,223,0
138,223,0
139,223,0
140,223,0
141,223,0
142,223,0
143,223,0
144,223,0
145,223,0
146,223,0
147,223,0
148,223,0
149,223,0
150,223,1
151,223,1
152,223,1
153,223,1
154,223,0
155,223,0
156,223,0
157,223,1
158,223,0
159,223,0
160,223,0
161,223,0
162,223,1
163,223,0
164,223,0
165,223,0
166,223,1
167,223,0
168,223,0
169,223,0
170,223,1
171,223,0
172,223,0
173,223,1
174,223,0
175,223,0
176,223,0
177,223,0
178,223,0
179,223,0
180,223,0
181,223,1
182,223,0
183,223,0
184,223,1
185,223,0
186,223,1
187,223,0
188,223,0
189,223,0
190,223,1
191,223,0
192,223,0
193,223,0
194,223,1
195,223,0
196,223,0
197,223,0
198,223,0
199,223,0
200,223,0
201,223,0
202,223,0
203,223,0
204,223,0
205,223,0
206,223,1
207,223,0
208,223,0
209,223,0
210,223,0
211,223,0
212,223,0
213,223,0
214,223,0
215,223,0
216,223,0
217,223,0
218,223,0
219,223,1
220,223,0
221,223,1
222,223,0
223,223,1
224,223,0
225,223,0
226,223,0
227,223,0
228,223,0
229,223,0
230,223,0
231,223,0
232,223,1
233,223,1
234,223,0
235,223,0
236,223,0
237,223,0
238,223,1
239,223,0
240,223,0
241,223,0
242,223,0
243,223,0
244,223,0
245,223,0
246,223,1
247,223,0
248,223,0
249,223,0
250,223,0
251,223,1
252,223,0
253,223,0
254,223,0
255,223,1
256,223,0
257,223,0
258,223,1
259,223,0
260,223,0
261,223,0
262,223,0
263,223,1
264,223,0
265,223,1
266,223,0
267,223,1
268,223,0
269,223,0
270,223,1
271,223,0
272,223,0
273,223,0
274,223,1
275,223,0
276,223,1
277,223,1
278,223,1
279,223,0
280,223,0
281,223,0
282,223,0
283,223,1
284,223,0
285,223,0
286,223,0
287,223,0
288,223,0
289,223,0
290,223,0
291,223,0
292,223,0
293,223,0
294,223,0
295,223,1
296,223,0
297,223,0
298,223,0
299,223,0
0,224,1
1,224,1
2,224,0
3,224,1
4,224,1
5,224,1
6,224,1
7,224,1
8,224,1
9,224,0
10,224,1
11,224,1
12,224,1
13,224,1
14,224,1
15,224,1
16,224,1
17,224,1
18,224,1
19,224,1
20,224,1
21,224,1
22,224,1
23,224,1
24,224,1
25,224,1
26,224,1
27,224,1
28,224,1
29,224,1
30,224,1
31,224,1
32,224,1
33,224,1
34,224,1
35,224,1
36,224,1
37,224,1
38,224,1
39,224,1
40,224,1
41,224,1
42,224,1
43,224,1
44,224,1
45,224,1
46,224,1
47,224,1
48,224,1
49,224,1
50,224,1
51,224,1
52,224,1
53,224,1
54,224,0
55,224,1
56,224,0
57,224,0
58,224,1
59,224,0
60,224,1
61,224,0
62,224,1
63,224,1
64,224,1
65,224,1
66,224,1
67,224,1
68,224,1
69,224,1
70,224,1
71,224,1
72,224,1
73,224,1
74,224,1
75,224,1
76,224,1
77,224,1
78,224,1
79,224,1
80,224,1
81,224,1
82,224,1
83,224,1
84,224,1
85,224,1
86,224,1
87,224,1
88,224,1
89,224,1
90,224,1
91,224,1
92,224,1
93,224,1
94,224,1
95,224,1
96,224,1
97,224,1
98,224,1
99,224,1
100,224,1
101,224,1
102,224,1
103,224,1
104,224,1
105,224,1
106,224,1
107,224,1
108,224,0
109,224,1
110,224,0
111,224,1
112,224,0
113,224,1
114,224,1
115,224,1
116,224,1
117,224,1
118,224,1
119,224,1
120,224,0
121,224,0
122,224,0
123,224,0
124,224,0
125,224,0
126,224,1
127,224,0
128,224,0
129,224,0
130,224,0
131,224,1
132,224,0
133,224,0
134,224,0
135,224,1
136,224,1
137,224,0
138,224,0
139,224,0
140,224,1
141,224,0
142,224,0
